,Date,DailyPriceReturn,RollingStDev
0,2018-07-16,0.0,0.5960074473202744
1,2018-07-17,0.37823501401776705,0.5960074473202744
2,2018-07-18,0.04897247091052437,0.5960074473202744
3,2018-07-19,-0.6740122732912446,0.5960074473202744
4,2018-07-20,0.050314300740113005,0.5960074473202744
5,2018-07-23,0.19672448621754102,0.5960074473202744
6,2018-07-24,1.2473127143057017,0.5960074473202744
7,2018-07-25,1.0384351565993333,0.5960074473202744
8,2018-07-26,-0.4715272096623724,0.5960074473202744
9,2018-07-27,-0.4445752911544343,0.5960074473202744
10,2018-07-30,-0.36018232491556335,0.5960074473202744
11,2018-07-31,0.3532643215502773,0.5960074473202744
12,2018-08-01,1.4189994828254004,0.5960074473202744
13,2018-08-02,0.6557595192288246,0.5960074473202744
14,2018-08-03,0.6208199898593003,0.5960074473202744
15,2018-08-06,0.6189766373227656,0.5960074473202744
16,2018-08-07,0.21978795133240636,0.5960074473202744
17,2018-08-08,0.4587870505497338,0.5960074473202744
18,2018-08-09,-0.16980409709969946,0.5960074473202744
19,2018-08-10,-0.7128565574207224,0.5960074473202744
20,2018-08-13,-0.3590565369075849,0.5960074473202744
21,2018-08-14,0.3524051708919851,0.5960074473202744
22,2018-08-15,-0.6337937536714722,0.5960074473202744
23,2018-08-16,0.9244860575227554,0.5960074473202744
24,2018-08-17,0.7440334286948724,0.5960074473202744
25,2018-08-20,-0.02496348055222697,0.5960074473202744
26,2018-08-21,0.07939448808363503,0.5960074473202744
27,2018-08-22,0.4125171766839286,0.5960074473202744
28,2018-08-23,-0.18015317262252806,0.5960074473202744
29,2018-08-24,0.3108146309526938,0.5960074473202744
30,2018-08-27,0.5618361729283117,0.5960074473202744
31,2018-08-28,0.04885011332008915,0.5960074473202744
32,2018-08-29,1.0531346898594296,0.5960074473202744
33,2018-08-30,0.04184408787695215,0.5960074473202744
34,2018-08-31,0.1534905020125099,0.5960074473202744
35,2018-09-04,0.38744239065314323,0.5960074473202744
36,2018-09-05,-0.1672490949500416,0.5960074473202744
37,2018-09-06,-1.0387560171924637,0.5960074473202744
38,2018-09-07,0.35504721197863853,0.5960074473202744
39,2018-09-10,-0.6044312869025692,0.5960074473202744
40,2018-09-11,1.5291995193943908,0.5960074473202744
41,2018-09-12,-0.3432033219693609,0.5960074473202744
42,2018-09-13,0.5722390447448289,0.5960074473202744
43,2018-09-14,-0.23139479971918675,0.5960074473202744
44,2018-09-17,-0.9621515510384016,0.5960074473202744
45,2018-09-18,0.7451959587614843,0.5960074473202744
46,2018-09-19,0.5665556614525324,0.5960074473202744
47,2018-09-20,0.7808437863190099,0.5960074473202744
48,2018-09-21,-0.4241863331013618,0.5960074473202744
49,2018-09-24,0.5749112957751601,0.5960074473202744
50,2018-09-25,0.39898228959453386,0.5960284129913254
51,2018-09-26,-0.6086045310012023,0.6063218231005009
52,2018-09-27,0.8088069856656577,0.612405874555888
53,2018-09-28,-0.41990968940438744,0.6060481591135681
54,2018-10-01,0.5418358562310344,0.6075140410079872
55,2018-10-02,0.059715878619366336,0.6078946807996914
56,2018-10-03,0.43825696028943817,0.5902191111059351
57,2018-10-04,-0.9369490492926347,0.598554769965989
58,2018-10-05,-0.6065436743035435,0.6017300032423377
59,2018-10-08,0.15863744315618877,0.5955569069855108
60,2018-10-09,0.37377005298261157,0.5914229064291189
61,2018-10-10,-3.5721374662951937,0.7936402969592123
62,2018-10-11,-2.6394095657843453,0.8606345862543388
63,2018-10-12,1.7008938163429832,0.8886692048578122
64,2018-10-15,-1.2904140873647174,0.9041095996088193
65,2018-10-16,2.0097095772586115,0.9440232263716704
66,2018-10-17,0.6309815878753167,0.9475060629951749
67,2018-10-18,-1.6205680213413176,0.9738798913215057
68,2018-10-19,0.4525257222358481,0.9757007243204234
69,2018-10-22,-0.13705741923444759,0.970404636134372
70,2018-10-23,-0.6950388758189829,0.97423412094119
71,2018-10-24,-3.5309016336732335,1.0940192969503748
72,2018-10-25,2.7750989418276184,1.161960972566483
73,2018-10-26,-2.7294353266317217,1.21645673522483
74,2018-10-29,-1.192185451638108,1.2208268690228512
75,2018-10-30,0.6345839436249712,1.2253046544406947
76,2018-10-31,2.1472634534973167,1.2655640250096871
77,2018-11-01,1.6765540309677474,1.2875104433253917
78,2018-11-02,-1.4582972212217782,1.3031693752966145
79,2018-11-05,-0.6904058140223723,1.305133907690859
80,2018-11-06,0.3455931206308116,1.3033395489641677
81,2018-11-07,3.2214483339890165,1.3843859246040495
82,2018-11-08,-0.5499419616295964,1.3776837153143462
83,2018-11-09,-1.0731807143967864,1.3852142330452943
84,2018-11-12,-2.6447282532087035,1.4317586637725204
85,2018-11-13,-0.8777316610602925,1.4336846841995745
86,2018-11-14,-1.808632735381277,1.4527313354803297
87,2018-11-15,1.6064782209676753,1.469033624443721
88,2018-11-16,0.22127780062269897,1.4682522631714625
89,2018-11-19,-1.2844252588349225,1.475832840889419
90,2018-11-20,-2.469925810205238,1.4914145713082962
91,2018-11-21,0.06823219913914658,1.4918958804963907
92,2018-11-23,-1.4003663104401731,1.4966230576780195
93,2018-11-26,2.3026548536352376,1.539835830619304
94,2018-11-27,0.39687454590068727,1.5382394749020143
95,2018-11-28,2.949785705643837,1.5958317791771748
96,2018-11-29,0.06531110378245719,1.5928976039569884
97,2018-11-30,0.7232092288214687,1.5922336314018644
98,2018-12-03,2.189156553811169,1.625512643284467
99,2018-12-06,-4.311001858592938,1.7280278996916363
100,2018-12-07,-2.561451228502716,1.7577917343366094
101,2018-12-10,-0.1608824686042687,1.7570794030923893
102,2018-12-11,-0.4216535633871277,1.7506487350361335
103,2018-12-12,0.32812518482986386,1.7525181681187976
104,2018-12-13,0.615076855716199,1.7532264651044065
105,2018-12-14,-2.3152589263251366,1.7766401709389927
106,2018-12-17,-2.055938543610507,1.7904806465984495
107,2018-12-18,-0.313319351637924,1.788471118177784
108,2018-12-19,-2.146287887925924,1.8063847465665834
