date,portfolio_returns
2018-07-16,0.0
2018-07-17,0.37823501401776705
2018-07-18,0.04897247091052437
2018-07-19,-0.6740122732912446
2018-07-20,0.050314300740113005
2018-07-23,0.19672448621754102
2018-07-24,1.2473127143057017
2018-07-25,1.0384351565993333
2018-07-26,-0.4715272096623724
2018-07-27,-0.4445752911544343
2018-07-30,-0.36018232491556335
2018-07-31,0.3532643215502773
2018-08-01,1.4189994828254004
2018-08-02,0.6557595192288246
2018-08-03,0.6208199898593003
2018-08-06,0.6189766373227656
2018-08-07,0.21978795133240636
2018-08-08,0.4587870505497338
2018-08-09,-0.16980409709969946
2018-08-10,-0.7128565574207224
2018-08-13,-0.3590565369075849
2018-08-14,0.3524051708919851
2018-08-15,-0.6337937536714722
2018-08-16,0.9244860575227554
2018-08-17,0.7440334286948724
2018-08-20,-0.02496348055222697
2018-08-21,0.07939448808363503
2018-08-22,0.4125171766839286
2018-08-23,-0.18015317262252806
2018-08-24,0.3108146309526938
2018-08-27,0.5618361729283117
2018-08-28,0.04885011332008915
2018-08-29,1.0531346898594296
2018-08-30,0.04184408787695215
2018-08-31,0.1534905020125099
2018-09-04,0.38744239065314323
2018-09-05,-0.1672490949500416
2018-09-06,-1.0387560171924637
2018-09-07,0.35504721197863853
2018-09-10,-0.6044312869025692
2018-09-11,1.5291995193943908
2018-09-12,-0.3432033219693609
2018-09-13,0.5722390447448289
2018-09-14,-0.23139479971918675
2018-09-17,-0.9621515510384016
2018-09-18,0.7451959587614843
2018-09-19,0.5665556614525324
2018-09-20,0.7808437863190099
2018-09-21,-0.4241863331013618
2018-09-24,0.5749112957751601
2018-09-25,0.39898228959453386
2018-09-26,-0.6086045310012023
2018-09-27,0.8088069856656577
2018-09-28,-0.41990968940438744
2018-10-01,0.5418358562310344
2018-10-02,0.059715878619366336
2018-10-03,0.43825696028943817
2018-10-04,-0.9369490492926347
2018-10-05,-0.6065436743035435
2018-10-08,0.15863744315618877
2018-10-09,0.37377005298261157
2018-10-10,-3.5721374662951937
2018-10-11,-2.6394095657843453
2018-10-12,1.7008938163429832
2018-10-15,-1.2904140873647174
2018-10-16,2.0097095772586115
2018-10-17,0.6309815878753167
2018-10-18,-1.6205680213413176
2018-10-19,0.4525257222358481
2018-10-22,-0.13705741923444759
2018-10-23,-0.6950388758189829
2018-10-24,-3.5309016336732335
2018-10-25,2.7750989418276184
2018-10-26,-2.7294353266317217
2018-10-29,-1.192185451638108
2018-10-30,0.6345839436249712
