date,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5
2018-07-16,,,,,
2018-07-17,0.2828528327187385,1.1764124906035178,-0.07234581298607434,-0.21820826766879575,0.722463827421449
2018-07-18,-0.5494849884044029,-0.05477431355853657,0.9321266968325803,-0.10934272870855022,0.026337688391531167
2018-07-19,0.7773109243697451,-1.6251383673735131,-1.4704563794494807,-0.2554123084407611,-0.7963652355622131
2018-07-20,-0.22930998540754421,0.040265420828800025,1.2649012649012636,-0.7438117302767999,-0.08047346634515451
2018-07-23,0.08984538236522788,-0.6450901472128789,1.8601725377426215,0.0,-0.32130534180726533
2018-07-24,0.7243805189654173,1.5116537180910106,0.7057785619762003,1.9778869778869668,1.3168637946089135
2018-07-25,0.9430051813471563,1.8789223939996935,0.9023215067893053,0.6987109986748674,0.7692157021856438
2018-07-26,-0.3120829483625909,-2.9839934321022055,-0.28650807431847003,0.7776049766718307,0.44734342979957376
2018-07-27,-1.6641608139558839,0.5127212389380631,1.0274270787984374,-2.754036087369416,0.6551721278166278
2018-07-30,-0.5592208608231175,-2.093800040720417,0.6032922520037953,-0.2197265625000111,0.4685435874619337
2018-07-31,0.20009267450187274,-0.10004383943525985,-1.5248864901910353,-0.28137998531929664,3.4725392481951056
2018-08-01,5.889895528976519,1.110023404446836,0.6176598521095977,-1.3740645319592737,0.8514831605533235
2018-08-02,2.9240694789081756,2.067695320976859,0.4236555421061716,-0.597089190197786,-1.5395335556492973
2018-08-03,0.2893072056781243,-0.6018546281203463,0.8092983211364535,0.3629082718057841,2.244440778796486
2018-08-06,0.5192507404131019,1.3415309687433208,0.0256213169356867,-0.024937655860346464,1.2334178163820653
2018-08-07,-0.9374760847937536,0.7971857664727411,0.36714480874315836,1.3594412571713566,-0.48735599093147064
2018-08-08,0.06759627641084176,1.2907521154589485,0.20416843896216008,-0.6644518272425182,1.3958702491592367
2018-08-09,0.7855171482060497,0.6360918516633784,-0.7725613379743757,-0.5078657252570395,-0.9902024221365102
2018-08-10,-0.6453466104940575,-0.643659271432484,-0.9839151266255897,-1.120517928286846,-0.17084385026463478
2018-08-13,0.6456835572345554,0.5248369824524257,-1.5899075434200327,-1.0828506673381977,-0.2930450134666751
2018-08-14,0.42131065915966825,1.236683894104007,0.6673105628237863,-0.31822810590631523,-0.24505115572122094
2018-08-15,0.2326557076928859,-1.9289974734977844,-0.8286088094199728,-1.74945728514877,1.1054390920162804
2018-08-16,1.4649923896499217,0.20715810944322843,0.9410729991204958,1.3776969066805256,0.6315098827196053
2018-08-17,1.996999812488287,-0.22793291351270728,0.0,0.33333333333334103,1.6177669111654414
2018-08-20,-0.9743542605018862,-0.2927394247218662,-0.13069617495859998,0.7027855865065158,0.5701868709147018
2018-08-21,-0.19493177387914784,0.3575405896489192,0.6107136625370657,0.025377490166222927,-0.4017275280548849
2018-08-22,0.005580357142864756,1.1404784912552701,-0.30350329517863095,1.4334644171000832,-0.21343408689994403
2018-08-23,0.20460167773375115,-0.10499238805186106,-0.20875010872400956,-1.1005502751375684,0.3089252310670476
2018-08-24,0.3099883058303776,0.13085290871828192,-0.0435805804933298,0.6828528072837736,0.4739597134243656
2018-08-27,0.8234641006661825,1.169839245508797,1.7701430066271229,0.9796533534287777,-1.9339188415893216
2018-08-28,0.8075617142332625,0.26664176626824965,-0.48839002656155817,-0.14925373134329067,-0.19230915599621756
2018-08-29,1.492944924897599,3.377448494945212,-0.3271913208196975,0.7224713502740343,0.0
2018-08-30,0.9202619068974904,0.2142034933186654,-0.49239806496199634,-0.43284689586939873,0.0
2018-08-31,1.1553912332468164,0.5158860955462918,-0.529559857626527,-0.4223077878524495,0.048042826748417866
2018-09-04,0.3198144373374623,1.3315380755300144,0.4974690172805163,0.14968192590745222,-0.361291502789729
2018-09-05,-0.6516027325275897,-2.1912125951821793,-0.4863221884498503,1.3326690746045422,1.1602229668048691
2018-09-06,-1.6626115166261224,-1.830240322435106,-0.42761148442272967,-1.106194690265494,-0.16712207221286635
