date,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Portfolio
2018-07-16,1.0,1.0,1.0,1.0,1.0,1.0
2018-07-17,1.0028285283271874,1.0117641249060352,0.9992765418701393,0.997817917323312,1.0072246382742145,1.0037823501401777
2018-07-18,0.9973181361045927,1.0112099380517863,1.0085910652920962,0.9967268759849679,1.0074899179608459,1.0042671866788577
2018-07-19,1.0050703989272545,0.9947763773738127,0.9937601736299512,0.9941811128621653,0.9994666185024115,0.9974509362591191
2018-07-20,1.0027656721421387,0.9951769282684679,1.0063302586362814,0.9867862771245001,0.9986623130695399,0.9979442898481856
2018-07-23,1.003666610794502,0.9887571399568722,1.0250497377464278,0.9867862771245001,0.9954535577110315,0.9999426646666667
2018-07-24,1.010936976198458,1.0037037240259206,1.0322843190450353,1.0063037943993212,1.0085623252046745,1.0123582277746819
2018-07-25,1.0204701642641636,1.0225625380660524,1.0415988424669922,1.0133349496908717,1.0163203449764775,1.0228573678929116
2018-07-26,1.0172854508883673,0.9920493390910238,1.0386145776813167,1.021214692690023,1.020866787265446,1.0180061695232354
2018-07-27,1.0003561850486087,0.9971357867532881,1.0492855850967626,0.9930900715238211,1.0275552219177464,1.0134845700680455
2018-07-30,0.9947619845792826,0.9762577572442098,1.055615843733044,0.9909079888471329,1.032369766017672,1.0099826680842683
2018-07-31,0.9967524304391552,0.9752810715010782,1.0395189003436427,0.9881197720935873,1.0682192113291358,1.01357827714132
2018-08-01,1.0554601072745557,0.9861069196538802,1.0459395912461567,0.9745423687719724,1.077314918031399,1.0278727809955928
2018-08-02,1.0863224941334226,1.0064966062913925,1.0503707722915536,0.9687234816341375,1.06072929336829,1.0345285295437594
2018-08-03,1.089465303385853,1.0004389598845536,1.0588714053174173,0.9722390592799128,1.0845367341812877,1.041110292409805
2018-08-06,1.095122360040228,1.0138601583547784,1.059142702116115,0.9719966056491698,1.0979136034858878,1.047607085929236
2018-08-07,1.0848558498156218,1.0219425072291206,1.0630312895641165,0.9852103285246697,1.0925628557640477,1.0495205661795155
2018-08-08,1.0855891719745223,1.0351332517599547,1.0652016639536988,0.9786640804946055,1.1078136156210228,1.0544803567607608
2018-08-09,1.0941166610794502,1.0417176500282581,1.0569723277265328,0.9736937810643714,1.0968440183663852,1.0526688876529995
2018-08-10,1.0870558162923232,1.0350125377917025,1.0465726171097849,0.9627833676809311,1.0949701278140107,1.0452788933377506
2018-08-13,1.0940747569560845,1.0404446663630527,1.029933080122988,0.952357861558977,1.0917613724555022,1.0417143474913209
2018-08-14,1.0986842105263157,1.0533116779790288,1.036805932356665,0.9493271911746879,1.0890859985945822,1.0454430021262557
2018-08-15,1.1012403620516258,1.032993322322756,1.0282148670645688,0.9327191174687841,1.1011251809687224,1.0392585699752914
2018-08-16,1.1173734495474354,1.0351332517599547,1.037891119551456,0.9455691598981696,1.108078895307654,1.0488091752129338
2018-08-17,1.1396873952396915,1.0327738423804795,1.037891119551456,0.9487210570978302,1.1260050290255488,1.0570156886590012
2018-08-20,1.1285828025477707,1.029750506175617,1.0365346355579672,0.9553885319432659,1.1324253618668916,1.0565363676183024
2018-08-21,1.1263828360710693,1.0334322822073099,1.0428648941942484,0.955630985574009,1.127876097453597,1.0572374191000466
2018-08-22,1.126445692256118,1.0452183551075727,1.0396997648761077,0.9693296157109953,1.1254688254036345,1.0612324506708855
2018-08-23,1.1287504190412336,1.0441209553961888,1.0375293904865257,0.958661655958298,1.1289456825731001,1.0596016206910692
2018-08-24,1.132249413342273,1.0454872180368617,1.0370772291553627,0.9652079039883623,1.13429643029494,1.06286363896356
2018-08-27,1.1415730807911497,1.057717737820235,1.0554349792005788,0.9746635955873441,1.1123600579099913,1.0683498902618598
2018-08-28,1.1507919879316124,1.0605380550784915,1.0502803400253211,0.9732088738028852,1.1102208876709854,1.0690080289018593
2018-08-29,1.1679726785115654,1.096357181658061,1.0468439139084826,0.9802400290944357,1.1102208876709854,1.0803269381687062
2018-08-30,1.1787210861548776,1.0987056170404228,1.0416892747332247,0.9759970905564312,1.1102208876709854,1.0810667912311884
2018-08-31,1.1923399262487429,1.1043736865497205,1.0361729064930367,0.9718753788337982,1.110754269168574,1.0831032334587742
2018-09-04,1.1961532014750251,1.1190788426822644,1.0413275456682944,0.9733301006182569,1.106741208377194,1.0873261797642069
2018-09-05,1.1883590345289976,1.0945574461313916,1.0362633387592695,0.9863013698630138,1.1195818740598797,1.0850126126685105
2018-09-06,1.1686012403620516,1.074524414400079,1.0318321577138723,0.9753909564795733,1.1177108056318312,1.0736119149174814
2018-09-07,1.1591728126047602,1.0711005273005614,1.0338216675709893,0.9919990301854771,1.1289456825731001,1.0770079440469775
2018-09-10,1.143626382836071,1.0639345071852246,1.0283052993308013,0.9905443084010183,1.125200723592677,1.0703222442691585
2018-09-11,1.1725402279584312,1.0903489182382347,1.034816422499548,1.0044853921687478,1.1318891582449773,1.0868160238219877
2018-09-12,1.1579785450888367,1.0919127128269566,1.0226080665581478,1.0077585161837799,1.1345645321058975,1.0829644745527236
2018-09-13,1.1859495474354675,1.0918413818457164,1.026587086272382,0.9979391441386835,1.1463356126690805,1.0897305544722662
2018-09-14,1.1724773717733825,1.0810429686856993,1.0264062217399168,1.0052127530609771,1.1492790883409578,1.0868836807201867
2018-09-17,1.1412587998659067,1.0469357856558883,1.029480918791825,1.0111528670141836,1.1506167752714176,1.0758890293198444
2018-09-18,1.1431444854173651,1.0650538548908361,1.0336408030385242,1.0138198569523578,1.1639908224516922,1.0839299645501552
2018-09-19,1.1438359034528998,1.057026376002063,1.0636643154277448,1.025942538489514,1.157305209923718,1.089554868659188
2018-09-20,1.1525310090512906,1.0668371294218348,1.0727979743172364,1.0282458479815735,1.1704139774173612,1.0981651876378593
2018-09-21,1.1401064364733489,1.0507657106486181,1.0657442575510943,1.0324887865195782,1.1787053786867525,1.0935621139758784
2018-09-24,1.1565119007710358,1.0613830528562571,1.0555254114668113,1.0498242211177113,1.1752285215172869,1.0996946215458205
2018-09-25,1.1638451223600401,1.083435300056516,1.0525411466811359,1.0486119529639957,1.171483562536864,1.1039834169197102
2018-09-26,1.154563359034529,1.0835999100132236,1.0401519262072707,1.0398836222572434,1.1685400868649867,1.0973477808754506
2018-09-27,1.1783020449212203,1.1045218355107573,1.0356303128956412,1.0397623954418718,1.1744242160844154,1.106528160970781
2018-09-28,1.1824296010727455,1.0990458109509518,1.0204376921685658,1.0306703842890048,1.17897348049771,1.1023113937957956
2018-10-01,1.190391384512236,1.0997920427546928,1.0264062217399168,1.040247302703358,1.1843242282195499,1.1082322359859507
2018-10-02,1.200972175662085,1.0816575125240742,1.0306565382528485,1.0481270457025094,1.18298654128909,1.1088799626861214
2018-10-03,1.2155967147167281,1.0714791302009887,1.040332790739736,1.0443690144259912,1.1987706826436533,1.1141096665454195
2018-10-04,1.194225611800201,1.0476984784553003,1.0424127328630854,1.037459085949812,1.195827206971776,1.1035246232080351
2018-10-05,1.1748449547435467,1.0368506823082706,1.0365346355579672,1.0345496423808949,1.2014460565045733,1.0968451942990505
2018-10-08,1.1721211867247736,1.023006984949163,1.0428648941942484,1.044126560795248,1.211343246515382,1.098692574635763
2018-10-09,1.1883590345289976,1.0262443140977453,1.0356303128956412,1.0487331797793673,1.216425892426265,1.1030785467456035
2018-10-10,1.1332970164264164,0.9631054217032741,1.0080484716947007,1.0246090435204267,1.1907445610608929,1.063960902881142
2018-10-11,1.1233028830036875,0.9434125838824904,0.977844094773015,0.9892108134319312,1.1452660275495776,1.0358072805281402
2018-10-12,1.1634260811263828,0.9814100488891571,0.9671730873575692,0.9865438234937568,1.1712154607259067,1.0539537003185546
2018-10-15,1.138535031847134,0.9662330108807181,0.9616567191173812,0.9797551218329494,1.1535574288189692,1.0399474624994303
2018-10-16,1.1636356017432115,0.9986117893650994,0.9822752758184121,0.9843617408170688,1.1752285215172869,1.0608225858522158
2018-10-17,1.158607106939323,1.0050699866665935,0.9932175800325557,0.9879985452782156,1.1923503498023102,1.0674487137437996
2018-10-18,1.1315160911833724,0.9715938084708284,0.9774823657080847,0.9922414838162201,1.1770995899453354,1.049986667824768
2018-10-19,1.1487596379483742,0.9679230064362493,0.9758545849158979,0.993696205600679,1.1904764592499357,1.0553419788302272
2018-10-22,1.1557785786121353,0.9817886517895845,0.9618375836498463,0.9837556067402111,1.18699960208047,1.0540320045744493
2018-10-23,1.1666736506872275,0.9704854347623306,0.9517996020980286,0.9678748939265367,1.1797749638062554,1.0473217090560758
2018-10-24,1.1266552128729468,0.9131462998425232,0.9340748779164406,0.9409625409140503,1.1364384226582718,1.0102554708408467
2018-10-25,1.1513157894736843,0.9778764218185011,0.9482727437149575,0.9493271911746879,1.1613154485907722,1.0376215189545206
2018-10-26,1.1329827355011732,0.9014096099292725,0.9352504973774644,0.9398714995757063,1.1396471780167803,1.0098323040800792
2018-10-29,1.1117163928930607,0.8443832339272095,0.9481823114487249,0.9340526124378713,1.1565009044908463,0.9989670910395425
2018-10-30,1.1172686892390211,0.8397412331480557,0.9649122807017544,0.9550248514971512,1.1474051977885833,1.0048704504749133
2018-10-31,1.1463920549782098,0.8768278563942737,0.9858925664677156,0.9659352648805918,1.1519544622018778,1.0254004409845336
2018-11-01,1.1639917867918204,0.9138760706505934,0.9855308374027854,0.9779367196023762,1.1682719850540295,1.0419214799003211
2018-11-02,1.0867834394904459,0.9138760706505934,0.9801049014288298,0.9934537519699358,1.1484747829080861,1.0245385892895782
2018-11-05,1.055942004693262,0.8931736250953366,0.9865255923313438,0.9896957206934175,1.1642589242626495,1.0179191734152018
